NDex#,FatherNDex#,Move
315,332,Spikes
315,357,Synthesis
302,313,Moonlight
302,327,Psych Up
302,308,Recover
373,334,Dragon Dance
373,149,Dragon Rage
373,350,Hydro Pump
373,130,Thrash
373,350,Twister
27,289,Counter
27,335,Crush Claw
27,327,Flail
27,215,Metal Claw
27,232,Rapid Spin
27,323,Rock Slide
27,87,Safeguard
27,359,Swords Dance
28,289,Counter
28,335,Crush Claw
28,327,Flail
28,215,Metal Claw
28,232,Rapid Spin
28,323,Rock Slide
28,87,Safeguard
28,359,Swords Dance
254,373,Crunch
254,112,Crush Claw
254,373,DragonBreath
254,260,Endeavor
254,3,Leech Seed
254,260,Mud Sport
212,291,Baton Pass
212,214,Counter
212,214,Endure
212,269,Light Screen
212,123,Razor Wind
212,214,Reversal
212,213,Safeguard
212,284,Silver Wind
123,291,Baton Pass
123,214,Counter
123,214,Endure
123,269,Light Screen
123,214,Reversal
123,213,Safeguard
123,284,Silver Wind
117,365,Aurora Beam
117,199,Disable
117,373,DragonBreath
117,149,Dragon Rage
117,350,Flail
117,224,Octazooka
117,350,Splash
119,224,Haze
119,321,Hydro Pump
119,340,Mud Sport
119,321,Sleep Talk
119,224,Psybeam
364,324,Curse
364,323,Fissure
364,323,Rock Slide
364,303,Spit Up
364,303,Stockpile
364,303,Swallow
364,350,Water Sport
364,369,Yawn
273,324,Amnesia
273,335,False Swipe
273,332,Leech Seed
273,359,Quick Attack
273,359,Razor Wind
273,323,Take Down
86,199,Disable
86,365,Encore
86,274,Fake Out
86,112,Horn Drill
86,222,Icicle Spear
86,352,Lick
86,359,Perish Song
86,195,Slam
161,300,Assist
161,327,Double-Edge
161,323,Focus Energy
161,335,Pursuit
161,288,Reversal
161,359,Slash
161,352,Substitute
161,327,Trick
336,365,Body Slam
336,303,Spit Up
336,303,Stockpile
336,303,Swallow
319,369,Double-Edge
319,369,Hydro Pump
319,130,Thrash
292,214,Endure
292,330,Faint Attack
292,284,Gust
292,284,Silver Wind
372,334,Dragon Dance
372,149,Dragon Rage
372,350,Hydro Pump
372,130,Thrash
372,350,Twister
90,73,Barrier
90,342,BubbleBeam
90,91,Icicle Spear
90,348,Rapid Spin
90,73,Screech
90,91,Take Down
275,324,Amnesia
275,335,False Swipe
275,332,Leech Seed
275,359,Quick Attack
275,359,Razor Wind
275,323,Take Down
285,312,Charm
285,311,Fake Tears
285,303,False Swipe
285,312,Helping Hand
285,275,Swagger
213,284,Sweet Scent
353,358,Astonish
353,202,Destiny Bond
353,356,Disable
353,356,Foresight
353,282,Imprison
227,142,Curse
227,85,Drill Peck
227,279,Pursuit
227,334,Sky Attack
227,18,Whirlwind
188,275,Amnesia
188,103,Confusion
188,301,Double-Edge
188,312,Encore
188,312,Helping Hand
188,303,Psych Up
188,154,Reflect
300,312,Baton Pass
300,311,Fake Tears
300,312,Helping Hand
300,327,Psych Up
300,352,Substitute
300,190,Tickle
300,327,Uproar
300,176,Wish
289,365,Body Slam
289,335,Crush Claw
289,324,Curse
289,335,Pursuit
289,359,Slash
289,295,Sleep Talk
289,365,Snore
287,365,Body Slam
287,335,Crush Claw
287,324,Curse
287,335,Pursuit
287,359,Slash
287,295,Sleep Talk
287,365,Snore
80,143,Belly Drum
80,225,Future Sight
80,369,Mud Sport
80,350,Safeguard
80,295,Sleep Talk
80,365,Snore
80,357,Stomp
199,143,Belly Drum
199,225,Future Sight
199,369,Mud Sport
199,350,Safeguard
199,295,Sleep Talk
199,365,Snore
199,357,Stomp
79,143,Belly Drum
79,225,Future Sight
79,369,Mud Sport
79,350,Safeguard
79,295,Sleep Talk
79,365,Snore
79,357,Stomp
218,89,Acid Armor
218,219,Heat Wave
238,302,Fake Out
238,308,Ice Punch
238,308,Meditate
238,327,Psych Up
238,327,Wish
215,359,Bite
215,289,Counter
215,335,Crush Claw
215,275,Fake Out
215,203,Foresight
215,210,Reflect
215,206,Spite
143,1,Charm
143,199,Curse
143,306,Double-Edge
143,108,Lick
143,131,Substitute
361,299,Block
361,315,Spikes
209,362,Crunch
209,352,Faint Attack
209,301,Heal Bell
209,176,Metronome
209,225,Present
209,189,Reflect
209,327,SmellingSalt
209,365,Snore
21,334,Astonish
21,198,Faint Attack
21,83,False Swipe
21,278,Quick Attack
21,142,Scary Face
21,334,Sky Attack
21,85,Tri Attack
363,324,Curse
363,323,Fissure
363,323,Rock Slide
363,303,Spit Up
363,303,Stockpile
363,303,Swallow
363,350,Water Sport
363,369,Yawn
167,291,Baton Pass
167,49,Disable
167,212,Pursuit
167,269,Psybeam
167,313,Signal Beam
167,193,SonicBoom
327,301,Assist
327,303,Baton Pass
327,97,Disable
327,365,Encore
327,323,Rock Slide
327,297,SmellingSalt
327,122,Trick
327,301,Wish
325,274,Extrasensory
325,359,Future Sight
325,352,Substitute
325,327,Trick
7,349,Flail
7,260,Foresight
7,283,Haze
7,222,Mirror Coat
7,283,Mist
7,369,Mud Sport
7,350,Refresh
7,369,Yawn
234,359,Bite
234,55,Disable
234,275,Extrasensory
234,327,Psych Up
234,206,Spite
234,336,Swagger
208,299,Block
208,76,Explosion
208,185,Flail
208,299,Rock Slide
185,76,Selfdestruct
192,103,Curse
192,189,Encore
192,315,GrassWhistle
192,286,Helping Hand
192,332,Leech Seed
192,275,Nature Power
191,103,Curse
191,189,Encore
191,315,GrassWhistle
191,286,Helping Hand
191,332,Leech Seed
191,275,Nature Power
283,260,Foresight
283,369,Hydro Pump
283,291,Mind Reader
283,260,Mud Shot
283,269,Psybeam
333,279,Agility
333,336,Haze
333,279,Pursuit
333,373,Rage
317,89,Acid Armor
317,282,Dream Eater
317,200,Pain Split
317,219,Smog
260,199,Curse
260,365,Ice Ball
260,222,Mirror Coat
260,350,Refresh
260,357,Stomp
260,295,Uproar
277,22,Mirror Move
277,279,Pursuit
277,85,Rage
277,334,Refresh
277,334,Sky Attack
277,279,Supersonic
220,352,AncientPower
220,359,Bite
220,365,Body Slam
220,323,Double-Edge
220,87,Icicle Spear
220,195,Mud Shot
220,323,Rock Slide
220,323,Take Down
276,22,Mirror Move
276,279,Pursuit
276,85,Rage
276,334,Refresh
276,334,Sky Attack
276,279,Supersonic
114,275,Amnesia
114,103,Confusion
114,272,Flail
114,332,Leech Seed
114,315,Mega Drain
114,275,Nature Power
114,154,Reflect
216,335,Counter
216,336,Crunch
216,303,Fake Tears
216,335,Metal Claw
216,57,Seismic Toss
216,295,Sleep Talk
216,323,Take Down
216,365,Yawn
72,91,Aurora Beam
72,346,Confuse Ray
72,139,Haze
72,222,Mirror Coat
72,141,Rapid Spin
72,222,Safeguard
73,91,Aurora Beam
73,346,Confuse Ray
73,139,Haze
73,222,Mirror Coat
73,141,Rapid Spin
73,222,Safeguard
175,164,Foresight
175,178,Future Sight
175,334,Mirror Move
175,334,Peck
175,209,Present
175,303,Psych Up
175,300,Substitute
176,164,Foresight
176,178,Future Sight
176,334,Mirror Move
176,334,Peck
176,209,Present
176,303,Psych Up
176,300,Substitute
255,289,Counter
255,289,Endure
255,289,Reversal
255,323,Rock Slide
255,295,SmellingSalt
255,336,Swagger
324,289,Endure
324,323,Eruption
324,295,Sleep Talk
324,289,Yawn
158,369,AncientPower
158,367,Crunch
158,306,Dragon Claw
158,369,Hydro Pump
158,369,Mud Sport
158,248,Rock Slide
158,248,Thrash
158,350,Water Sport
328,127,Focus Energy
328,284,Gust
328,313,Quick Attack
252,373,Crunch
252,112,Crush Claw
252,373,DragonBreath
252,260,Endeavor
252,3,Leech Seed
252,260,Mud Sport
357,306,Headbutt
357,332,Leech Seed
357,275,Nature Power
357,275,Razor Wind
357,254,Slam
157,300,Covet
157,335,Crush Claw
157,215,Foresight
157,352,Fury Swipes
157,310,Howl
157,359,Quick Attack
157,288,Reversal
157,327,Thrash
248,160,AncientPower
248,199,Curse
248,131,Dragon Dance
248,105,Focus Energy
248,6,Outrage
248,254,Pursuit
248,357,Stomp
236,106,Hi Jump Kick
236,107,Helping Hand
236,107,Mach Punch
236,106,Mind Reader
236,237,Rapid Spin
197,312,Charm
197,324,Curse
197,232,Endure
197,327,Flail
197,190,Tickle
197,301,Wish
217,289,Counter
217,336,Crunch
217,303,Fake Tears
217,215,Metal Claw
217,57,Seismic Toss
217,295,Sleep Talk
217,323,Take Down
217,289,Yawn
134,312,Charm
134,324,Curse
134,232,Endure
134,327,Flail
134,190,Tickle
134,301,Wish
49,291,Baton Pass
49,267,Giga Drain
49,330,Screech
49,313,Signal Beam
48,291,Baton Pass
48,267,Giga Drain
48,330,Screech
48,313,Signal Beam
3,286,Charm
3,199,Curse
3,315,GrassWhistle
3,181,Light Screen
3,357,Magical Leaf
3,315,Petal Dance
3,154,Safeguard
3,9,Skull Bash
329,127,Focus Energy
329,284,Gust
329,313,Quick Attack
71,189,Encore
71,332,Ingrain
71,47,Leech Life
71,357,Magical Leaf
71,154,Reflect
71,357,Swords Dance
71,357,Synthesis
288,365,Body Slam
288,335,Crush Claw
288,324,Curse
288,335,Pursuit
288,359,Slash
288,295,Sleep Talk
288,365,Snore
45,286,Charm
45,154,Flail
45,332,Ingrain
45,357,Razor Leaf
45,357,Swords Dance
45,357,Synthesis
313,291,Baton Pass
313,284,Silver Wind
313,122,Trick
37,55,Disable
37,352,Faint Attack
37,327,Flail
37,324,Heat Wave
37,310,Howl
37,327,Hypnosis
37,327,Psych Up
37,206,Spite
320,324,Curse
320,327,Double-Edge
320,340,Fissure
320,295,Sleep Talk
320,340,Snore
320,336,Swagger
320,327,Thrash
320,340,Tickle
321,324,Curse
321,327,Double-Edge
321,340,Fissure
321,295,Sleep Talk
321,340,Snore
321,336,Swagger
321,327,Thrash
321,340,Tickle
365,324,Curse
365,323,Fissure
365,323,Rock Slide
365,303,Spit Up
365,303,Stockpile
365,303,Swallow
365,350,Water Sport
365,369,Yawn
8,349,Flail
8,260,Foresight
8,283,Haze
8,222,Mirror Coat
8,283,Mist
8,369,Mud Sport
8,350,Refresh
8,369,Yawn
70,189,Encore
70,332,Ingrain
70,47,Leech Life
70,357,Magical Leaf
70,154,Reflect
70,357,Swords Dance
70,357,Synthesis
110,202,Destiny Bond
110,200,Pain Split
110,200,Psybeam
110,358,Psywave
110,354,Screech
110,356,Will-O-Wisp
340,171,Spark
340,130,Thrash
340,321,Whirlpool
293,275,Extrasensory
293,327,SmellingSalt
293,365,Snore
293,336,Swagger
293,323,Take Down
40,303,Faint Attack
40,311,Fake Tears
40,184,Perish Song
40,184,Present
40,176,Wish
278,368,Agility
278,284,Gust
278,334,Mist
278,350,Twister
278,350,Water Sport
194,352,AncientPower
194,365,Body Slam
194,324,Curse
194,369,Mud Sport
194,350,Safeguard
194,303,Spit Up
194,303,Stockpile
194,303,Swallow
178,85,Drill Peck
178,198,Faint Attack
178,18,FeatherDance
178,198,Haze
178,176,Psych Up
178,279,Quick Attack
178,334,Refresh
178,227,Steel Wing
193,291,Leech Life
193,214,Reversal
193,313,Signal Beam
193,284,Silver Wind
193,284,Whirlwind
335,289,Counter
335,324,Curse
335,257,Double Kick
335,327,Flail
335,359,Razor Wind
335,310,Roar
263,300,Charm
263,335,Pursuit
263,352,Substitute
263,190,Tickle
263,327,Trick
41,83,Curse
41,198,Faint Attack
41,18,Gust
41,278,Pursuit
41,278,Quick Attack
41,18,Whirlwind
