Dex,LocationName,Encounter,Min,Max,Rate
72,"Hoenn Route 132","Fish Good",10,30,20
72,"Hoenn Route 132","Fish Old",5,10,30
72,"Hoenn Route 132",Surf,5,35,60
72,"Hoenn Route 133","Fish Good",10,30,20
72,"Hoenn Route 133","Fish Old",5,10,30
72,"Hoenn Route 133",Surf,5,35,60
72,"Hoenn Route 134","Fish Good",10,30,20
72,"Hoenn Route 134","Fish Old",5,10,30
72,"Hoenn Route 134",Surf,5,35,60
72,"Lilycove City","Fish Good",10,30,20
72,"Lilycove City","Fish Old",5,10,30
72,"Lilycove City",Surf,5,35,60
72,"Mossdeep City","Fish Good",10,30,20
72,"Mossdeep City","Fish Old",5,10,30
72,"Mossdeep City",Surf,5,35,60
72,"Pacifidlog Town","Fish Good",10,30,20
72,"Pacifidlog Town","Fish Old",5,10,30
72,"Pacifidlog Town",Surf,5,35,60
72,"Seafloor Cavern","Fish Good",10,30,20
72,"Seafloor Cavern","Fish Old",5,10,30
72,"Seafloor Cavern",Surf,5,35,60
72,"Shoal Cave","Fish Good",10,30,20
72,"Shoal Cave","Fish Old",5,10,30
72,"Shoal Cave",Surf,5,35,60
72,"Slateport City","Fish Good",10,30,20
72,"Slateport City","Fish Old",5,10,30
72,"Slateport City",Surf,5,35,60
72,"Sootopolis City","Fish Old",5,10,30
73,"Abandoned Ship","Fish Super",20,35,20
73,"Abandoned Ship",Surf,30,35,1
74,"Granite Cave",Cave,6,9,10
74,"Granite Cave","Rock Smash",5,20,70
74,"Hoenn Route 111","Rock Smash",5,20,100
74,"Hoenn Route 114","Rock Smash",5,20,100
74,"Magma Hideout",Cave,27,30,55
74,"Safari Zone","Rock Smash",5,30,100
74,"Victory Road (Hoenn)","Rock Smash",30,40,30
75,"Magma Hideout",Cave,30,33,15
75,"Victory Road (Hoenn)","Rock Smash",30,40,70
81,"New Mauville",Basement,22,26,49
81,"New Mauville",Entrance,22,26,50
82,"New Mauville",Basement,26,26,1
84,"Safari Zone",Grass,25,25,10
85,"Safari Zone",Grass,29,31,5
88,"Fiery Path",Cave,14,14,2
